Frame,PartitionTime (ms)
2051,0.023
2051,0.019
2051,0.027
2051,0.023
2051,0.023
2051,0.019
2051,0.023
2051,0.019
2052,0.080
2052,0.065
2052,0.019
2052,0.023
2052,0.023
2052,0.034
2052,0.023
2052,0.023
2052,0.019
2052,0.027
2052,0.023
2052,0.019
2052,0.019
2052,0.023
2053,0.057
2053,0.034
2053,0.027
2053,0.027
2053,0.019
2053,0.034
2053,0.023
2053,0.019
2053,0.023
2053,0.027
2053,0.019
2053,0.027
2053,0.027
2053,0.019
2054,0.057
2054,0.027
2054,0.011
2054,0.019
2054,0.031
2054,0.038
2054,0.023
2054,0.019
2054,0.019
2054,0.019
2054,0.019
2054,0.023
2054,0.019
2054,0.027
2055,0.076
2055,0.027
2055,0.019
2055,0.019
2055,0.023
2055,0.019
2055,0.019
2055,0.019
2055,0.023
2055,0.019
2055,0.019
2055,0.023
2055,0.019
2055,0.023
2056,0.031
2056,0.057
2056,0.015
2056,0.023
2056,0.023
2056,0.027
2056,0.023
2056,0.027
2056,0.019
2056,0.019
2056,0.019
2056,0.019
2056,0.023
2056,0.019
2057,0.046
2057,0.031
2057,0.019
2057,0.023
2057,0.023
2057,0.019
2057,0.023
2057,0.019
2057,0.019
2057,0.019
2057,0.023
2057,0.019
2057,0.019
2057,0.023
2058,0.046
2058,0.053
2058,0.019
2058,0.023
2058,0.019
2058,0.019
2058,0.023
2058,0.019
2058,0.023
2058,0.023
2058,0.019
2058,0.019
2058,0.019
2058,0.023
2059,0.034
2059,0.034
2059,0.019
2059,0.042
2059,0.023
2059,0.019
2059,0.019
2059,0.019
2059,0.019
2059,0.023
2059,0.027
2059,0.019
2059,0.019
2059,0.023
2060,0.031
2060,0.034
2060,0.027
2060,0.031
2060,0.019
2060,0.023
2060,0.023
2060,0.019
2060,0.023
2060,0.023
2060,0.023
2060,0.019
2060,0.019
2060,0.019
2061,0.053
2061,0.034
2061,0.015
2061,0.034
2061,0.023
2061,0.027
2061,0.034
2061,0.027
2061,0.023
2061,0.023
2061,0.019
2061,0.027
2061,0.019
2061,0.019
2062,0.031
2062,0.038
2062,0.015
2062,0.023
2062,0.023
2062,0.031
2062,0.019
2062,0.027
2062,0.019
2062,0.019
2062,0.019
2062,0.019
2062,0.019
2062,0.019
2063,0.050
2063,0.038
2063,0.015
2063,0.023
2063,0.023
2063,0.019
2063,0.019
2063,0.019
2063,0.027
2063,0.019
2063,0.019
2063,0.027
2063,0.023
2063,0.019
2064,0.042
2064,0.050
2064,0.019
2064,0.027
2064,0.031
2064,0.027
2064,0.027
2064,0.027
2064,0.031
2064,0.023
2064,0.023
2064,0.019
2064,0.027
2064,0.023
2065,0.042
2065,0.053
2065,0.019
2065,0.027
2065,0.023
2065,0.019
2065,0.019
2065,0.027
2065,0.023
2065,0.019
2065,0.027
2065,0.023
2065,0.042
2065,0.031
2066,0.042
2066,0.053
2066,0.019
2066,0.019
2066,0.023
2066,0.023
2066,0.023
2066,0.023
2066,0.019
2066,0.038
2066,0.023
2066,0.031
2066,0.027
2066,0.019
2067,0.038
2067,0.034
2067,0.023
2067,0.023
2067,0.023
2067,0.023
2067,0.019
2067,0.019
2067,0.019
2067,0.019
2067,0.023
2067,0.019
2067,0.019
2067,0.023
2068,0.031
2068,0.034
2068,0.019
2068,0.023
2068,0.023
2068,0.027
2068,0.027
2068,0.027
2068,0.019
2068,0.019
2068,0.015
2068,0.019
2068,0.023
2068,0.019
2069,0.027
2069,0.031
2069,0.015
2069,0.046
2069,0.023
2069,0.023
2069,0.019
2069,0.019
2069,0.019
2069,0.019
2069,0.027
2069,0.023
2069,0.019
2069,0.019
2070,0.034
2070,0.031
2070,0.015
2070,0.023
2070,0.019
2070,0.019
2070,0.023
2070,0.019
2070,0.019
2070,0.023
2070,0.019
2070,0.019
2070,0.019
2070,0.019
2071,0.069
2071,0.050
2071,0.019
2071,0.023
2071,0.019
2071,0.027
2071,0.023
2071,0.019
2071,0.019
2071,0.031
2071,0.023
2071,0.023
2071,0.019
2071,0.023
2072,0.076
2072,0.027
2072,0.015
2072,0.019
2072,0.027
2072,0.031
2072,0.023
2072,0.023
2072,0.023
2072,0.023
2072,0.023
2072,0.023
2072,0.023
2072,0.023
2073,0.034
2073,0.053
2073,0.015
2073,0.023
2073,0.023
2073,0.019
2073,0.019
2073,0.019
2073,0.019
2073,0.023
2073,0.019
2073,0.019
2073,0.027
2073,0.015
2074,0.031
2074,0.038
2074,0.015
2074,0.023
2074,0.019
2074,0.023
2074,0.042
2074,0.023
2074,0.023
2074,0.023
2074,0.019
2074,0.023
2074,0.019
2074,0.019
2075,0.031
2075,0.031
2075,0.015
2075,0.034
2075,0.019
2075,0.019
2075,0.019
2075,0.019
2075,0.019
2075,0.019
2075,0.019
2075,0.019
2075,0.019
2075,0.019
2076,0.053
2076,0.027
2076,0.015
2076,0.019
2076,0.023
2076,0.019
2076,0.023
2076,0.023
2076,0.023
2076,0.019
2076,0.019
2076,0.019
2076,0.019
2076,0.019
2077,0.053
2077,0.034
2077,0.015
2077,0.027
2077,0.019
2077,0.019
2077,0.023
2077,0.019
2077,0.019
2077,0.019
2077,0.019
2077,0.019
2077,0.019
2077,0.019
2078,0.027
2078,0.027
2078,0.019
2078,0.023
2078,0.023
2078,0.023
2078,0.031
2078,0.027
2078,0.019
2078,0.019
2078,0.023
2078,0.019
2078,0.019
2078,0.019
2079,0.057
2079,0.046
2079,0.015
2079,0.023
2079,0.023
2079,0.023
2079,0.019
2079,0.023
2079,0.019
2079,0.019
2079,0.023
2079,0.019
2079,0.023
2079,0.027
2080,0.031
2080,0.027
2080,0.011
2080,0.019
2080,0.019
2080,0.019
2080,0.038
2080,0.023
2080,0.023
2080,0.019
2080,0.019
2080,0.019
2080,0.019
2080,0.019
2081,0.031
2081,0.031
2081,0.023
2081,0.023
2081,0.019
2081,0.023
2081,0.034
2081,0.031
2081,0.023
2081,0.019
2081,0.027
2081,0.023
2081,0.023
2081,0.027
2082,0.053
2082,0.027
2082,0.015
2082,0.023
2082,0.019
2082,0.027
2082,0.023
2082,0.023
2082,0.023
2082,0.019
2082,0.019
2082,0.023
2082,0.019
2082,0.023
2083,0.031
2083,0.050
2083,0.015
2083,0.023
2083,0.019
2083,0.023
2083,0.019
2083,0.019
2083,0.019
2083,0.019
2083,0.019
2083,0.019
2083,0.034
2083,0.023
2084,0.031
2084,0.027
2084,0.019
2084,0.023
2084,0.019
2084,0.019
2084,0.019
2084,0.019
2084,0.023
2084,0.023
2084,0.023
2084,0.034
2084,0.019
2084,0.019
2085,0.031
2085,0.034
2085,0.019
2085,0.031
2085,0.023
2085,0.019
2085,0.027
2085,0.023
2085,0.023
2085,0.019
2085,0.023
2085,0.031
2085,0.023
2085,0.023
2086,0.034
2086,0.031
2086,0.011
2086,0.019
2086,0.023
2086,0.019
2086,0.019
2086,0.019
2086,0.023
2086,0.031
2086,0.027
2086,0.023
2086,0.019
2086,0.019
2087,0.053
2087,0.038
2087,0.015
2087,0.023
2087,0.019
2087,0.019
2087,0.019
2087,0.027
2087,0.023
2087,0.019
2087,0.023
2087,0.027
2087,0.023
2087,0.023
2088,0.069
2088,0.061
2088,0.019
2088,0.038
2088,0.023
2088,0.019
2088,0.019
2088,0.027
2088,0.023
2088,0.023
2088,0.023
2088,0.019
2088,0.019
2088,0.019
2089,0.050
2089,0.027
2089,0.019
2089,0.027
2089,0.023
2089,0.019
2089,0.023
2089,0.031
2089,0.019
2089,0.019
2089,0.019
2089,0.023
2089,0.023
2089,0.019
2090,0.027
2090,0.038
2090,0.015
2090,0.023
2090,0.046
2090,0.019
2090,0.019
2090,0.019
2090,0.019
2090,0.031
2090,0.023
2090,0.023
2090,0.027
2090,0.023
2091,0.031
2091,0.027
2091,0.015
2091,0.019
2091,0.019
2091,0.023
2091,0.019
2091,0.023
2091,0.023
2091,0.019
2091,0.023
2091,0.023
2091,0.019
2091,0.019
2092,0.034
2092,0.084
2092,0.019
2092,0.031
2092,0.023
2092,0.027
2092,0.027
2092,0.023
2092,0.023
2092,0.019
2092,0.019
2092,0.023
2092,0.019
2092,0.023
2093,0.031
2093,0.031
2093,0.015
2093,0.023
2093,0.019
2093,0.019
2093,0.023
2093,0.023
2093,0.023
2093,0.023
2093,0.019
2093,0.019
2093,0.019
2093,0.019
2094,0.031
2094,0.027
2094,0.023
2094,0.027
2094,0.019
2094,0.019
2094,0.023
2094,0.019
2094,0.019
2094,0.019
2094,0.019
2094,0.019
2094,0.023
2094,0.019
2095,0.031
2095,0.027
2095,0.015
2095,0.023
2095,0.019
2095,0.019
2095,0.019
2095,0.019
2095,0.034
2095,0.023
2095,0.019
2095,0.019
2095,0.019
2095,0.015
2096,0.027
2096,0.065
2096,0.015
2096,0.031
2096,0.023
2096,0.019
2096,0.023
2096,0.019
2096,0.019
2096,0.019
2096,0.019
2096,0.019
2096,0.019
2096,0.019
2097,0.046
2097,0.053
2097,0.019
2097,0.019
2097,0.023
2097,0.019
2097,0.023
2097,0.019
2097,0.023
2097,0.023
2097,0.023
2097,0.046
2097,0.023
2097,0.019
2098,0.031
2098,0.053
2098,0.038
2098,0.023
2098,0.023
2098,0.019
2098,0.019
2098,0.023
2098,0.027
2098,0.023
2098,0.019
2098,0.027
2098,0.023
2098,0.023
2099,0.050
2099,0.057
2099,0.015
2099,0.023
2099,0.023
2099,0.023
2099,0.015
2099,0.019
2099,0.023
2099,0.034
2099,0.023
2099,0.019
2099,0.019
2099,0.019
2100,0.031
2100,0.031
2100,0.015
2100,0.023
2100,0.019
2100,0.019
2100,0.019
2100,0.027
2100,0.019
2100,0.023
2100,0.031
2100,0.027
2100,0.023
2100,0.023
2101,0.027
2101,0.027
2101,0.015
2101,0.038
2101,0.019
2101,0.027
2101,0.023
2101,0.023
2101,0.019
2101,0.019
2101,0.019
2101,0.019
2101,0.019
2101,0.023
2102,0.034
2102,0.023
2102,0.011
2102,0.019
2102,0.038
2102,0.019
2102,0.019
2102,0.019
2102,0.027
2102,0.034
2102,0.027
2102,0.027
2102,0.019
2102,0.019
2103,0.031
2103,0.031
2103,0.015
2103,0.023
2103,0.019
2103,0.023
2103,0.019
2103,0.023
2103,0.019
2103,0.019
2103,0.019
2103,0.019
2103,0.019
2103,0.019
2104,0.053
2104,0.027
2104,0.015
2104,0.023
2104,0.023
2104,0.023
2104,0.023
2104,0.023
2104,0.019
2104,0.023
2104,0.023
2104,0.019
2104,0.019
2104,0.019
2105,0.031
2105,0.023
2105,0.015
2105,0.019
2105,0.019
2105,0.019
2105,0.019
2105,0.023
2105,0.019
2105,0.019
2105,0.031
2105,0.023
2105,0.019
2105,0.019
2106,0.027
2106,0.057
2106,0.019
2106,0.034
2106,0.023
2106,0.015
2106,0.023
2106,0.019
2106,0.031
2106,0.034
2106,0.019
2106,0.019
2106,0.019
2106,0.019
2107,0.031
2107,0.053
2107,0.015
2107,0.023
2107,0.023
2107,0.023
2107,0.023
2107,0.023
2107,0.023
2107,0.019
2107,0.019
2107,0.019
2107,0.023
2107,0.023
2108,0.065
2108,0.038
2108,0.015
2108,0.027
2108,0.019
2108,0.019
2108,0.023
2108,0.019
2108,0.019
2108,0.042
2108,0.038
2108,0.034
2108,0.023
2108,0.023
2109,0.031
2109,0.031
2109,0.019
2109,0.027
2109,0.027
2109,0.027
2109,0.023
2109,0.019
2109,0.042
2109,0.027
2109,0.031
2109,0.031
2109,0.031
2109,0.031
2110,0.031
2110,0.038
2110,0.023
2110,0.027
2110,0.027
2110,0.034
2110,0.027
2110,0.023
2110,0.019
2110,0.019
2110,0.019
2110,0.019
2110,0.019
2110,0.019
2111,0.031
2111,0.046
2111,0.023
2111,0.031
2111,0.019
2111,0.019
2111,0.019
2111,0.023
2111,0.023
2111,0.019
2111,0.023
2111,0.019
2111,0.023
2111,0.027
2112,0.130
2112,0.057
2112,0.015
2112,0.023
2112,0.019
2112,0.019
2112,0.023
2112,0.019
2112,0.023
2112,0.019
2112,0.019
2112,0.019
2112,0.019
2112,0.019
2113,0.034
2113,0.050
2113,0.015
2113,0.023
2113,0.027
2113,0.019
2113,0.019
2113,0.019
2113,0.019
2113,0.019
2113,0.019
2113,0.019
2113,0.019
2113,0.019
2114,0.027
2114,0.023
2114,0.015
2114,0.023
2114,0.027
2114,0.038
2114,0.031
2114,0.019
2114,0.019
2114,0.019
2114,0.015
2114,0.019
2114,0.019
2114,0.019
2115,0.031
2115,0.038
2115,0.027
2115,0.034
2115,0.023
2115,0.027
2115,0.019
2115,0.023
2115,0.023
2115,0.023
2115,0.023
2115,0.023
2115,0.023
2115,0.023
2116,0.046
2116,0.031
2116,0.015
2116,0.023
2116,0.023
2116,0.023
2116,0.034
2116,0.038
2116,0.023
2116,0.019
2116,0.019
2116,0.019
2116,0.023
2116,0.031
2117,0.057
2117,0.031
2117,0.031
2117,0.031
2117,0.031
2117,0.019
2117,0.019
2117,0.019
2117,0.023
2117,0.019
2117,0.038
2117,0.023
2117,0.019
2117,0.023
2118,0.076
2118,0.072
2118,0.023
2118,0.027
2118,0.023
2118,0.023
2118,0.027
2118,0.023
2118,0.023
2118,0.019
2118,0.023
2118,0.019
2118,0.019
2118,0.023
2119,0.042
2119,0.038
2119,0.027
2119,0.027
2119,0.019
2119,0.038
2119,0.034
2119,0.023
2119,0.023
2119,0.023
2119,0.019
2119,0.019
2119,0.038
2119,0.031
2120,0.050
2120,0.046
2120,0.023
2120,0.023
2120,0.023
2120,0.038
2120,0.031
2120,0.019
2120,0.027
2120,0.027
2120,0.023
2120,0.027
2120,0.023
2120,0.019
2121,0.042
2121,0.038
2121,0.019
2121,0.031
2121,0.065
2121,0.034
2121,0.023
2121,0.019
2121,0.027
2121,0.019
2121,0.023
2121,0.031
2121,0.027
2121,0.023
2122,0.038
2122,0.038
2122,0.023
2122,0.027
2122,0.034
2122,0.042
2122,0.027
2122,0.019
2122,0.031
2122,0.038
2122,0.031
2122,0.031
2122,0.023
2122,0.019
2123,0.038
2123,0.034
2123,0.019
2123,0.023
2123,0.019
2123,0.023
2123,0.038
2123,0.023
2123,0.038
2123,0.027
2123,0.023
2123,0.019
2123,0.023
2123,0.019
2124,0.034
2124,0.034
2124,0.015
2124,0.019
2124,0.023
2124,0.023
2124,0.023
2124,0.023
2124,0.019
2124,0.038
2124,0.027
2124,0.027
2124,0.027
2124,0.023
2125,0.050
2125,0.042
2125,0.034
2125,0.038
2125,0.053
2125,0.034
2125,0.034
2125,0.061
2125,0.042
2125,0.038
2125,0.034
2125,0.046
2125,0.034
2125,0.027
2126,0.061
2126,0.141
2126,0.019
2126,0.023
2126,0.023
2126,0.019
2126,0.031
2126,0.023
2126,0.019
2126,0.019
2126,0.019
2126,0.019
2126,0.023
2126,0.023
2127,0.050
2127,0.046
2127,0.015
2127,0.027
2127,0.023
2127,0.023
2127,0.023
2127,0.023
2127,0.019
2127,0.034
2127,0.023
2127,0.027
2127,0.023
2127,0.023
2128,0.046
2128,0.046
2128,0.015
2128,0.027
2128,0.027
2128,0.019
2128,0.019
2128,0.027
2128,0.019
2128,0.019
2128,0.023
2128,0.023
2128,0.023
2128,0.019
2129,0.034
2129,0.034
2129,0.019
2129,0.027
2129,0.019
2129,0.019
2129,0.027
2129,0.027
2129,0.034
2129,0.019
2129,0.023
2129,0.027
2129,0.027
2129,0.023
2130,0.061
2130,0.072
2130,0.019
2130,0.031
2130,0.023
2130,0.023
2130,0.019
2130,0.019
2130,0.019
2130,0.019
2130,0.031
2130,0.027
2130,0.023
2130,0.023
2131,0.042
2131,0.050
2131,0.046
2131,0.038
2131,0.031
2131,0.031
2131,0.019
2131,0.023
2131,0.023
2131,0.019
2131,0.023
2131,0.027
2131,0.027
2131,0.019
2132,0.038
2132,0.031
2132,0.023
2132,0.023
2132,0.023
2132,0.019
2132,0.027
2132,0.019
2132,0.019
2132,0.027
2132,0.034
2132,0.019
2132,0.023
2132,0.027
2133,0.042
2133,0.061
2133,0.019
2133,0.031
2133,0.027
2133,0.023
2133,0.027
2133,0.027
2133,0.019
2133,0.027
2133,0.019
2133,0.019
2133,0.027
2133,0.023
2134,0.042
2134,0.034
2134,0.046
2134,0.031
2134,0.027
2134,0.023
2134,0.027
2134,0.027
2134,0.027
2134,0.019
2134,0.023
2134,0.023
2134,0.019
2134,0.027
2135,0.034
2135,0.050
2135,0.015
2135,0.027
2135,0.019
2135,0.023
2135,0.023
2135,0.023
2135,0.034
2135,0.031
2135,0.023
2135,0.019
2135,0.019
2135,0.023
2136,0.031
2136,0.034
2136,0.015
2136,0.023
2136,0.019
2136,0.019
2136,0.023
2136,0.019
2136,0.034
2136,0.027
2136,0.023
2136,0.027
2136,0.038
2136,0.031
2137,0.034
2137,0.057
2137,0.023
2137,0.023
2137,0.069
2137,0.031
2137,0.031
2137,0.019
2137,0.023
2137,0.023
2137,0.023
2137,0.019
2137,0.019
2137,0.023
2138,0.034
2138,0.027
2138,0.011
2138,0.031
2138,0.023
2138,0.027
2138,0.019
2138,0.031
2138,0.023
2138,0.019
2138,0.027
2138,0.023
2138,0.023
2138,0.019
2139,0.038
2139,0.042
2139,0.015
2139,0.027
2139,0.023
2139,0.019
2139,0.031
2139,0.023
2139,0.019
2139,0.023
2139,0.019
2139,0.019
2139,0.023
2139,0.019
2140,0.031
2140,0.061
2140,0.023
2140,0.027
2140,0.019
2140,0.023
2140,0.023
2140,0.027
2140,0.019
2140,0.019
2140,0.019
2140,0.023
2140,0.023
2140,0.019
2141,0.065
2141,0.053
2141,0.019
2141,0.023
2141,0.027
2141,0.023
2141,0.023
2141,0.019
2141,0.019
2141,0.019
2141,0.019
2141,0.023
2141,0.023
2141,0.023
2142,0.031
2142,0.027
2142,0.015
2142,0.023
2142,0.042
2142,0.019
2142,0.023
2142,0.023
2142,0.019
2142,0.019
2142,0.019
2142,0.023
2142,0.023
2142,0.019
2143,0.046
2143,0.031
2143,0.023
2143,0.023
2143,0.023
2143,0.019
2143,0.023
2143,0.019
2143,0.019
2143,0.019
2143,0.019
2143,0.023
2143,0.023
2143,0.019
2144,0.084
2144,0.027
2144,0.015
2144,0.019
2144,0.019
2144,0.034
2144,0.023
2144,0.019
2144,0.019
2144,0.019
2144,0.019
2144,0.019
2144,0.023
2144,0.019
2145,0.034
2145,0.027
2145,0.027
2145,0.027
2145,0.023
2145,0.034
2145,0.019
2145,0.019
2145,0.019
2145,0.019
2145,0.023
2145,0.023
2145,0.019
2145,0.019
2146,0.034
2146,0.031
2146,0.019
2146,0.023
2146,0.023
2146,0.023
2146,0.023
2146,0.019
2146,0.019
2146,0.019
2146,0.019
2146,0.019
2146,0.019
2146,0.019
2147,0.031
2147,0.019
2147,0.015
2147,0.019
2147,0.023
2147,0.046
2147,0.031
2147,0.023
2147,0.023
2147,0.019
2147,0.019
2147,0.019
2147,0.023
2147,0.019
2148,0.031
2148,0.023
2148,0.011
2148,0.019
2148,0.019
2148,0.019
2148,0.023
2148,0.023
2148,0.019
2148,0.015
2148,0.019
2148,0.019
2148,0.019
2148,0.019
2149,0.050
2149,0.088
2149,0.015
2149,0.019
2149,0.019
2149,0.019
2149,0.023
2149,0.019
2149,0.023
2149,0.019
2149,0.019
2149,0.027
2149,0.023
2149,0.019
2150,0.027
2150,0.023
2150,0.015
2150,0.019
2150,0.019
2150,0.019
2150,0.023
2150,0.027
2150,0.027
2150,0.019
2150,0.019
2150,0.019
2150,0.019
2150,0.023
2151,0.027
2151,0.027
2151,0.031
2151,0.027
2151,0.027
2151,0.019
2151,0.019
2151,0.019
2151,0.019
2151,0.019
2151,0.023
2151,0.019
2151,0.023
2151,0.023
2152,0.031
2152,0.061
2152,0.019
2152,0.027
2152,0.019
2152,0.019
2152,0.019
2152,0.019
2152,0.023
2152,0.027
2152,0.027
2152,0.019
2152,0.019
2152,0.019
2153,0.034
2153,0.031
2153,0.019
2153,0.023
2153,0.023
2153,0.034
2153,0.019
2153,0.019
2153,0.019
2153,0.027
2153,0.042
2153,0.019
2153,0.019
2153,0.023
2154,0.046
2154,0.046
2154,0.019
2154,0.023
2154,0.042
2154,0.023
2154,0.019
2154,0.023
2154,0.023
2154,0.042
2154,0.023
2154,0.019
2154,0.023
2154,0.019
2155,0.057
2155,0.034
2155,0.023
2155,0.027
2155,0.023
2155,0.019
2155,0.019
2155,0.019
2155,0.019
2155,0.023
2155,0.023
2155,0.023
2155,0.038
2155,0.027
2156,0.061
2156,0.034
2156,0.023
2156,0.023
2156,0.023
2156,0.019
2156,0.019
2156,0.031
2156,0.019
2156,0.046
2156,0.023
2156,0.023
2156,0.019
2156,0.019
2157,0.038
2157,0.031
2157,0.019
2157,0.023
2157,0.034
2157,0.027
2157,0.023
2157,0.023
2157,0.027
2157,0.019
2157,0.019
2157,0.019
2157,0.019
2157,0.019
2158,0.053
2158,0.031
2158,0.015
2158,0.023
2158,0.023
2158,0.019
2158,0.019
2158,0.019
2158,0.019
2158,0.019
2158,0.019
2158,0.019
2158,0.027
2158,0.019
2159,0.027
2159,0.027
2159,0.011
2159,0.019
2159,0.019
2159,0.019
2159,0.019
2159,0.019
2159,0.019
2159,0.027
2159,0.038
2159,0.023
2159,0.019
2159,0.019
2160,0.031
2160,0.023
2160,0.015
2160,0.015
2160,0.019
2160,0.019
2160,0.023
2160,0.031
2160,0.027
2160,0.019
2160,0.027
2160,0.019
2160,0.019
2160,0.023
2161,0.031
2161,0.031
2161,0.019
2161,0.027
2161,0.023
2161,0.027
2161,0.027
2161,0.027
2161,0.019
2161,0.023
2161,0.023
2161,0.023
2161,0.023
2161,0.019
2162,0.042
2162,0.038
2162,0.023
2162,0.034
2162,0.034
2162,0.031
2162,0.034
2162,0.027
2162,0.023
2162,0.023
2162,0.019
2162,0.027
2162,0.019
2162,0.019
2163,0.027
2163,0.038
2163,0.015
2163,0.023
2163,0.042
2163,0.019
2163,0.023
2163,0.019
2163,0.019
2163,0.019
2163,0.019
2163,0.023
2163,0.023
2163,0.019
2164,0.053
2164,0.057
2164,0.015
2164,0.023
2164,0.023
2164,0.019
2164,0.023
2164,0.023
2164,0.027
2164,0.019
2164,0.019
2164,0.019
2164,0.019
2164,0.023
2165,0.038
2165,0.031
2165,0.019
2165,0.023
2165,0.038
2165,0.019
2165,0.019
2165,0.023
2165,0.023
2165,0.031
2165,0.023
2165,0.019
2165,0.019
2165,0.023
2166,0.061
2166,0.031
2166,0.019
2166,0.038
2166,0.019
2166,0.034
2166,0.019
2166,0.023
2166,0.023
2166,0.027
2166,0.023
2166,0.019
2166,0.019
2166,0.019
2167,0.031
2167,0.061
2167,0.015
2167,0.019
2167,0.023
2167,0.019
2167,0.023
2167,0.034
2167,0.023
2167,0.023
2167,0.023
2167,0.019
2167,0.019
2167,0.019
2168,0.038
2168,0.034
2168,0.023
2168,0.027
2168,0.038
2168,0.023
2168,0.019
2168,0.019
2168,0.023
2168,0.019
2168,0.019
2168,0.042
2168,0.027
2168,0.023
2169,0.034
2169,0.031
2169,0.015
2169,0.023
2169,0.019
2169,0.023
2169,0.031
2169,0.027
2169,0.019
2169,0.023
2169,0.023
2169,0.019
2169,0.019
2169,0.019
2170,0.031
2170,0.027
2170,0.027
2170,0.023
2170,0.023
2170,0.027
2170,0.023
2170,0.019
2170,0.019
2170,0.019
2170,0.019
2170,0.023
2170,0.038
2170,0.019
2171,0.031
2171,0.027
2171,0.057
2171,0.038
2171,0.023
2171,0.031
2171,0.019
2171,0.023
2171,0.027
2171,0.019
2171,0.023
2171,0.023
2171,0.023
2171,0.019
2172,0.031
2172,0.031
2172,0.015
2172,0.034
2172,0.023
2172,0.019
2172,0.034
2172,0.031
2172,0.027
2172,0.023
2172,0.019
2172,0.019
2172,0.019
2172,0.019
2173,0.027
2173,0.023
2173,0.019
2173,0.027
2173,0.023
2173,0.019
2173,0.019
2173,0.019
2173,0.019
2173,0.019
2173,0.019
2173,0.019
2173,0.023
2173,0.023
2174,0.053
2174,0.031
2174,0.015
2174,0.023
2174,0.019
2174,0.023
2174,0.023
2174,0.019
2174,0.019
2174,0.023
2174,0.027
2174,0.019
2174,0.019
2174,0.019
2175,0.031
2175,0.061
2175,0.023
2175,0.027
2175,0.023
2175,0.050
2175,0.027
2175,0.023
2175,0.023
2175,0.027
2175,0.019
2175,0.023
2175,0.023
2175,0.019
2176,0.034
2176,0.027
2176,0.015
2176,0.023
2176,0.019
2176,0.023
2176,0.019
2176,0.019
2176,0.019
2176,0.023
2176,0.027
2176,0.023
2176,0.023
2176,0.019
2177,0.046
2177,0.031
2177,0.019
2177,0.038
2177,0.034
2177,0.034
2177,0.019
2177,0.019
2177,0.027
2177,0.019
2177,0.023
2177,0.023
2177,0.019
2177,0.023
2178,0.034
2178,0.042
2178,0.023
2178,0.038
2178,0.034
2178,0.034
2178,0.027
2178,0.023
2178,0.019
2178,0.023
2178,0.019
2178,0.023
2178,0.019
2178,0.023
2179,0.031
2179,0.057
2179,0.019
2179,0.031
2179,0.027
2179,0.023
2179,0.019
2179,0.019
2179,0.019
2179,0.019
2179,0.019
2179,0.019
2179,0.019
2179,0.023
2180,0.031
2180,0.061
2180,0.015
2180,0.034
2180,0.023
2180,0.023
2180,0.019
2180,0.023
2180,0.042
2180,0.019
2180,0.019
2180,0.019
2180,0.019
2180,0.019
2181,0.046
2181,0.053
2181,0.015
2181,0.023
2181,0.023
2181,0.023
2181,0.019
2181,0.019
2181,0.019
2181,0.019
2181,0.019
2181,0.027
2181,0.019
2181,0.034
2182,0.034
2182,0.031
2182,0.015
2182,0.023
2182,0.034
2182,0.023
2182,0.023
2182,0.019
2182,0.019
2182,0.019
2182,0.019
2182,0.019
2182,0.019
2182,0.019
2183,0.027
2183,0.023
2183,0.023
2183,0.053
2183,0.057
2183,0.038
2183,0.050
2183,0.050
2183,0.031
2183,0.034
2183,0.031
2183,0.031
2183,0.019
2183,0.038
2184,0.027
2184,0.031
2184,0.015
2184,0.019
2184,0.034
2184,0.019
2184,0.019
2184,0.019
2184,0.019
2184,0.019
2184,0.019
2184,0.019
2184,0.019
2184,0.019
2185,0.050
2185,0.050
2185,0.019
2185,0.023
2185,0.038
2185,0.019
2185,0.023
2185,0.019
2185,0.023
2185,0.027
2185,0.019
2185,0.019
2185,0.023
2185,0.050
2186,0.031
2186,0.034
2186,0.019
2186,0.023
2186,0.019
2186,0.027
2186,0.023
2186,0.023
2186,0.019
2186,0.019
2186,0.023
2186,0.019
2186,0.031
2186,0.019
2187,0.053
2187,0.034
2187,0.019
2187,0.027
2187,0.027
2187,0.019
2187,0.023
2187,0.019
2187,0.023
2187,0.019
2187,0.019
2187,0.023
2187,0.019
2187,0.019
2188,0.050
2188,0.031
2188,0.019
2188,0.023
2188,0.031
2188,0.023
2188,0.023
2188,0.019
2188,0.034
2188,0.023
2188,0.019
2188,0.019
2188,0.019
2188,0.023
2189,0.034
2189,0.034
2189,0.019
2189,0.023
2189,0.023
2189,0.023
2189,0.023
2189,0.023
2189,0.019
2189,0.019
2189,0.019
2189,0.019
2189,0.019
2189,0.023
2190,0.027
2190,0.031
2190,0.019
2190,0.034
2190,0.031
2190,0.019
2190,0.019
2190,0.023
2190,0.019
2190,0.019
2190,0.019
2190,0.019
2190,0.042
2190,0.019
2191,0.031
2191,0.050
2191,0.015
2191,0.023
2191,0.027
2191,0.019
2191,0.019
2191,0.015
2191,0.019
2191,0.023
2191,0.023
2191,0.027
2191,0.019
2191,0.019
2192,0.034
2192,0.027
2192,0.011
2192,0.023
2192,0.031
2192,0.023
2192,0.019
2192,0.019
2192,0.019
2192,0.019
2192,0.019
2192,0.023
2192,0.019
2192,0.019
2193,0.057
2193,0.069
2193,0.031
2193,0.034
2193,0.034
2193,0.031
2193,0.031
2193,0.019
2193,0.019
2193,0.027
2193,0.019
2193,0.019
2193,0.019
2193,0.019
2194,0.053
